gt_x,gt_y,gt_psi,gt_v,f_x,f_y,f_psi,f_v,e_x,e_y,e_psi,e_v
0,0,0.785398,0.2,0.0103384,-0.222334,0.777354,-3.15247,-0.0103384,0.222334,0.00804425,3.35247
0.0141421,0.0141421,0.785398,0.38,0.00606354,-0.0727447,0.777441,-3.20805,0.00807859,0.0868869,0.00795715,3.58805
0.0410122,0.0410122,0.785398,0.542,-0.652519,0.243405,0.777423,-3.33738,0.693531,-0.202392,0.00797487,3.87938
0.0793374,0.0793374,0.785398,0.6878,-0.701477,0.315998,0.777564,-3.20834,0.780814,-0.236661,0.00783434,3.89614
0.127972,0.127972,0.785398,0.81902,-0.972699,0.524317,0.777555,-3.09755,1.10067,-0.396345,0.00784298,3.91657
0.185886,0.185886,0.785398,0.937118,-0.569018,0.381461,0.777505,-3.10245,0.754903,-0.195575,0.00789335,4.03957
0.25215,0.25215,0.785398,1.04341,-0.711951,0.224235,0.777613,-3.20131,0.964101,0.027915,0.00778513,4.24472
0.32593,0.32593,0.785398,1.13907,-0.142108,0.198376,0.777612,-2.97144,0.468038,0.127554,0.00778587,4.11051
0.406474,0.406474,0.785398,1.22516,-0.0554565,0.403332,0.77723,-3.0672,0.46193,0.00314149,0.00816827,4.29235
0.493106,0.493106,0.785398,1.30264,0.199482,0.0932196,0.777346,-3.25224,0.293624,0.399886,0.008052,4.55489
0.585217,0.585217,0.785398,1.37238,0.415599,0.271187,0.777318,-3.37452,0.169617,0.314029,0.00808027,4.7469
0.682258,0.682258,0.785398,1.43514,0.373515,0.639114,0.777517,-3.27954,0.308743,0.0431449,0.00788095,4.71468
0.783738,0.783738,0.785398,1.49163,0.370051,1.01433,0.777848,-3.02334,0.413687,-0.230596,0.00755059,4.51496
0.889212,0.889212,0.785398,1.54246,0.246384,1.13432,0.777818,-2.85497,0.642828,-0.245106,0.00758009,4.39744
0.998281,0.998281,0.785398,1.58822,0.518879,1.39919,0.777896,-2.2626,0.479402,-0.400905,0.00750234,3.85081
1.11058,1.11058,0.785398,1.6294,0.41559,1.07039,0.778068,-2.53767,0.694995,0.0401987,0.00732981,4.16707
1.2258,1.2258,0.785398,1.66646,1.14922,0.842037,0.778361,-1.70709,0.0765822,0.383764,0.00703681,3.37354
1.34364,1.34364,0.785398,1.69981,1.39833,1.31103,0.778592,-1.34864,-0.0546897,0.0326038,0.00680654,3.04845
1.46383,1.46383,0.785398,1.72983,1.62114,0.970176,0.778721,-1.28865,-0.157308,0.493656,0.00667709,3.01848
1.58615,1.58615,0.785398,1.75685,1.55047,1.12361,0.778729,-1.30625,0.0356818,0.462537,0.00666907,3.0631
1.71038,1.71038,0.785398,1.78116,1.73213,1.07,0.778753,-1.2823,-0.0217542,0.640377,0.00664515,3.06346
1.83632,1.83632,0.785398,1.80305,1.82437,1.70136,0.779012,-1.26374,0.0119509,0.134965,0.00638624,3.06679
1.96382,1.96382,0.785398,1.82274,1.43123,2.13599,0.778919,-1.36512,0.532584,-0.172171,0.00647934,3.18786
2.09271,2.09271,0.785398,1.84047,1.93589,1.84869,0.779141,-1.05749,0.156814,0.244013,0.00625744,2.89796
2.22285,2.22285,0.785398,1.85642,2.0376,2.29746,0.779201,-0.738335,0.185251,-0.0746162,0.00619724,2.59476
2.35412,2.35412,0.785398,1.87078,2.32203,2.52245,0.779449,-0.330864,0.0320814,-0.168335,0.00594966,2.20164
2.4864,2.4864,0.785398,1.8837,2.49692,2.33734,0.779565,-0.252678,-0.0105169,0.149055,0.00583322,2.13638
2.6196,2.6196,0.785398,1.89533,2.70795,2.23884,0.779854,-0.120328,-0.0883504,0.380756,0.00554405,2.01566
2.75362,2.75362,0.785398,1.9058,2.83448,2.26615,0.779988,-0.0170483,-0.0808669,0.487471,0.00540995,1.92285
2.88838,2.88838,0.785398,1.91522,2.15318,2.66597,0.780156,-0.253481,0.735198,0.222408,0.00524192,2.1687
3.0238,3.0238,0.785398,1.9237,2.34772,3.06876,0.780051,-0.202757,0.676088,-0.0449549,0.00534741,2.12645
3.15983,3.15983,0.785398,1.93133,3.01246,3.35461,0.779909,-0.797113,0.147371,-0.19478,0.00548928,2.72844
3.29639,3.29639,0.785398,1.93819,3.45393,3.30125,0.779886,-1.25628,-0.157532,-0.00485353,0.00551208,3.19447
3.43345,3.43345,0.785398,1.94437,3.30354,3.06815,0.779888,-1.37066,0.129906,0.365301,0.00550998,3.31503
3.57093,3.57093,0.785398,1.94994,3.72036,3.13371,0.779884,-1.26668,-0.149421,0.437224,0.00551403,3.21662
3.70882,3.70882,0.785398,1.95494,3.5848,3.46205,0.779794,-1.28333,0.124012,0.246767,0.00560395,3.23827
3.84705,3.84705,0.785398,1.95945,3.31806,3.2584,0.779869,-1.38759,0.528986,0.588648,0.00552878,3.34704
3.9856,3.9856,0.785398,1.9635,3.75218,3.56211,0.779776,-1.04366,0.233422,0.423492,0.00562218,3.00716
4.12445,4.12445,0.785398,1.96715,3.68663,3.97239,0.779941,-0.662652,0.437815,0.152054,0.00545724,2.62981
4.26354,4.26354,0.785398,1.97044,4.28668,4.18069,0.779559,-0.154591,-0.0231346,0.0828529,0.00583946,2.12503
4.40288,4.40288,0.785398,1.97339,4.09215,4.34666,0.779411,-0.253854,0.310726,0.0562188,0.00598723,2.22725
4.54242,4.54242,0.785398,1.97605,4.49736,4.53081,0.77947,-0.408279,0.0450564,0.0116094,0.00592795,2.38433
4.68214,4.68214,0.785398,1.97845,4.92256,4.54472,0.779508,-0.515025,-0.240415,0.137421,0.00588986,2.49347
4.82204,4.82204,0.785398,1.9806,4.73728,5.03756,0.779494,-0.464611,0.084757,-0.215523,0.00590426,2.44522
4.96209,4.96209,0.785398,1.98254,5.06731,4.90647,0.779648,-0.481115,-0.105222,0.0556244,0.00575058,2.46366
5.10228,5.10228,0.785398,1.98429,5.00849,4.95439,0.779727,-0.459328,0.0937865,0.147887,0.00567101,2.44362
5.24259,5.24259,0.785398,1.98586,5.20497,5.62891,0.779615,-0.508792,0.0376204,-0.386325,0.00578329,2.49465
5.38301,5.38301,0.785398,1.98727,5.53677,5.17069,0.779715,-0.408919,-0.153763,0.21232,0.00568335,2.39619
5.52353,5.52353,0.785398,1.98855,5.85077,5.29785,0.779692,-0.112959,-0.327236,0.225684,0.00570652,2.10151
5.66414,5.66414,0.785398,1.98969,5.86145,5.91315,0.779491,0.0951868,-0.197306,-0.249012,0.00590703,1.89451
5.80484,5.80484,0.785398,1.99072,5.74439,5.87903,0.779402,0.243295,0.0604459,-0.0741959,0.00599589,1.74743
5.9456,5.9456,0.785398,1.99165,5.52769,6.22195,0.779578,0.531274,0.417913,-0.276345,0.00581996,1.46038
6.08643,6.08643,0.785398,1.99249,5.90407,6.2052,0.779787,0.530693,0.182363,-0.118769,0.00561161,1.46179
6.22732,6.22732,0.785398,1.99324,5.94678,6.28123,0.779783,0.562359,0.280544,-0.0539078,0.00561534,1.43088
6.36826,6.36826,0.785398,1.99391,6.41792,6.70209,0.779716,0.919324,-0.049659,-0.333828,0.00568205,1.07459
6.50926,6.50926,0.785398,1.99452,6.65052,6.58552,0.779772,1.05133,-0.141261,-0.0762682,0.00562629,0.943193
6.65029,6.65029,0.785398,1.99507,6.94864,6.60823,0.779825,1.11849,-0.298347,0.0420591,0.005573,0.876582
6.79136,6.79136,0.785398,1.99556,6.79415,6.76756,0.779829,1.10398,-0.00278282,0.0238021,0.00556923,0.891584
6.93247,6.93247,0.785398,1.99601,7.02401,7.05524,0.779801,1.17896,-0.0915354,-0.122769,0.00559692,0.817051
7.07361,7.07361,0.785398,1.99641,6.69979,7.32008,0.779841,1.10185,0.373822,-0.24647,0.00555693,0.894559
7.21478,7.21478,0.785398,1.99677,7.04492,6.86816,0.779851,0.78443,0.169859,0.346613,0.00554756,1.21234
7.35597,7.35597,0.785398,1.99709,7.28103,7.00337,0.77991,0.605473,0.0749357,0.352597,0.00548865,1.39162
7.49718,7.49718,0.785398,1.99738,7.83669,7.08545,0.779831,0.618825,-0.339504,0.411732,0.00556736,1.37855
7.63842,7.63842,0.785398,1.99764,7.942,7.61702,0.779782,0.779998,-0.303584,0.0214033,0.00561597,1.21764
7.77968,7.77968,0.785398,1.99788,7.96441,7.47411,0.779801,0.661554,-0.184738,0.305562,0.00559759,1.33632
7.92095,7.92095,0.785398,1.99809,7.88649,7.90354,0.779826,0.66171,0.0344589,0.0174024,0.00557223,1.33638
8.06223,8.06223,0.785398,1.99828,7.98576,7.95799,0.780117,0.857336,0.0764707,0.10424,0.00528094,1.14095
8.20353,8.20353,0.785398,1.99845,8.09471,8.17745,0.780138,0.928686,0.108819,0.0260821,0.00526062,1.06977
8.34484,8.34484,0.785398,1.99861,8.47066,7.76266,0.78029,0.841293,-0.125817,0.582181,0.00510773,1.15731
8.48617,8.48617,0.785398,1.99875,8.86458,8.4731,0.78018,1.5863,-0.378413,0.0130722,0.00521788,0.412449
8.6275,8.6275,0.785398,1.99887,8.6208,8.49644,0.779967,1.57433,0.00670505,0.131064,0.00543161,0.424545
8.76884,8.76884,0.785398,1.99898,9.15733,8.27994,0.779963,1.58006,-0.388483,0.488902,0.00543563,0.418921
8.91019,8.91019,0.785398,1.99909,8.77749,8.82293,0.780008,1.60579,0.132702,0.0872571,0.00539008,0.393297
9.05155,9.05155,0.785398,1.99918,8.64289,8.77758,0.780084,1.5251,0.408655,0.273967,0.00531382,0.474076
9.19291,9.19291,0.785398,1.99926,8.91237,8.9523,0.78013,1.55505,0.280544,0.240607,0.00526825,0.444211
9.33428,9.33428,0.785398,1.99933,9.47343,9.4017,0.780081,1.69163,-0.139154,-0.0674222,0.0053175,0.307701
9.47565,9.47565,0.785398,1.9994,9.11951,9.19521,0.779964,1.4046,0.356142,0.280449,0.00543391,0.594799
9.61703,9.61703,0.785398,1.99946,9.39322,9.5652,0.77988,1.50543,0.223813,0.0518319,0.00551843,0.494026
9.75842,9.75842,0.785398,1.99951,9.77244,9.65506,0.779946,1.53914,-0.0140208,0.103361,0.00545168,0.460379
9.8998,9.8998,0.785398,1.99956,10.4209,9.56776,0.780047,1.53321,-0.521103,0.332048,0.00535142,0.466352
10.0412,10.0412,0.785398,1.99961,10.0444,9.85292,0.780141,1.44011,-0.00316871,0.188271,0.00525692,0.5595
10.1826,10.1826,0.785398,1.99965,10.2474,10.0284,0.780581,1.41207,-0.0648049,0.154217,0.00481734,0.58758
10.324,10.324,0.785398,1.99968,10.728,10.2928,0.781115,1.74637,-0.40397,0.0311705,0.00428269,0.253313
10.4654,10.4654,0.785398,1.99971,11.0088,10.7946,0.7817,2.21647,-0.543416,-0.329218,0.00369773,-0.21676
10.6068,10.6068,0.785398,1.99974,10.6741,10.7745,0.781758,2.15463,-0.0673589,-0.16772,0.00363978,-0.154885
10.7482,10.7482,0.785398,1.99977,11.112,10.9151,0.781965,2.59299,-0.363831,-0.166871,0.00343297,-0.593218
10.8896,10.8896,0.785398,1.99979,11.3838,10.9492,0.782029,2.80327,-0.494241,-0.059611,0.00336958,-0.803481
11.031,11.031,0.785398,1.99981,11.3256,11.146,0.781946,2.89933,-0.294625,-0.115032,0.00345247,-0.899518
11.1724,11.1724,0.785398,1.99983,11.3107,10.8205,0.781669,2.62512,-0.138301,0.351894,0.0037291,-0.625285
11.3138,11.3138,0.785398,1.99985,11.704,10.7441,0.781507,2.47488,-0.390206,0.569689,0.00389079,-0.475031
11.4552,11.4552,0.785398,1.99986,11.8308,11.1907,0.781431,2.49544,-0.375562,0.264503,0.00396692,-0.495581
11.5966,11.5966,0.785398,1.99988,11.9697,11.5071,0.781476,2.41694,-0.373057,0.0895734,0.00392168,-0.417059
11.7381,11.7381,0.785398,1.99989,12.0923,11.7069,0.781527,2.61969,-0.354242,0.0311576,0.0038711,-0.619799
11.8795,11.8795,0.785398,1.9999,11.743,12.1094,0.781677,2.49474,0.136485,-0.22993,0.00372078,-0.494839
12.0209,12.0209,0.785398,1.99991,12.1555,12.0776,0.781733,2.43705,-0.134647,-0.0567556,0.00366479,-0.43714
12.1623,12.1623,0.785398,1.99992,12.3713,12.4817,0.781687,2.35526,-0.208974,-0.31936,0.00371137,-0.355341
12.3037,12.3037,0.785398,1.99993,11.9453,12.3687,0.781636,2.14458,0.358407,-0.0649764,0.00376242,-0.144648
12.4451,12.4451,0.785398,1.99993,12.394,12.3273,0.781528,2.04896,0.0510992,0.117795,0.00386977,-0.0490297
12.5865,12.5865,0.785398,1.99994,12.6354,11.708,0.781585,2.08827,-0.0488507,0.878507,0.0038134,-0.0883324
12.728,12.728,0.785398,1.99995,12.8072,12.5105,0.781638,2.33119,-0.0792086,0.217411,0.00376047,-0.331239
12.8694,12.8694,0.785398,1.99995,12.4856,12.645,0.781525,2.10706,0.383762,0.22439,0.00387289,-0.107111
13.0108,13.0108,0.785398,1.99996,12.6877,12.8119,0.781585,1.995,0.323133,0.198849,0.00381324,0.00496081
13.1522,13.1522,0.785398,1.99996,13.1746,12.6125,0.781583,1.95708,-0.0224302,0.5397,0.00381526,0.0428805
13.2936,13.2936,0.785398,1.99997,13.4192,13.24,0.781575,2.04448,-0.125579,0.0536007,0.00382363,-0.0445184
13.4351,13.4351,0.785398,1.99997,13.5911,13.3507,0.781652,1.82778,-0.156012,0.0843162,0.00374588,0.172191
13.5765,13.5765,0.785398,1.99997,13.9523,13.4315,0.781849,1.64928,-0.375829,0.14492,0.00354868,0.350689
13.7179,13.7179,0.785398,1.99997,14.0925,13.4618,0.782162,1.39646,-0.374642,0.256139,0.00323647,0.603519
13.8593,13.8593,0.785398,1.99998,14.1536,13.7469,0.782302,1.49712,-0.294248,0.11242,0.00309625,0.502855
14.0007,14.0007,0.785398,1.99998,14.1508,13.7306,0.782502,1.26472,-0.150044,0.27013,0.00289658,0.735262
14.1421,14.1421,0.785398,1.99998,14.0396,14.5223,0.78243,1.60433,0.102566,-0.380148,0.00296788,0.395649
14.2836,14.2836,0.785398,1.99998,14.4333,14.6353,0.782645,1.98784,-0.149712,-0.351696,0.0027531,0.0121463
14.425,14.425,0.785398,1.99998,14.8484,14.3526,0.783372,2.32236,-0.423448,0.072362,0.00202617,-0.322373
14.5664,14.5664,0.785398,1.99999,15.5028,14.1085,0.783919,2.25857,-0.93637,0.457889,0.00147961,-0.258584
14.7078,14.7078,0.785398,1.99999,15.7914,14.5964,0.783967,2.4056,-1.0836,0.111429,0.00143144,-0.40561
14.8493,14.8493,0.785398,1.99999,15.1593,14.7872,0.784237,2.13342,-0.31001,0.0620821,0.00116085,-0.133433
14.9907,14.9907,0.785398,1.99999,15.4659,14.94,0.784424,2.22485,-0.475234,0.0507067,0.000973877,-0.224858
15.1321,15.1321,0.785398,1.99999,15.2779,15.0103,0.784359,2.12532,-0.145773,0.121777,0.00103938,-0.125332
15.2735,15.2735,0.785398,1.99999,15.8238,15.035,0.784443,2.15174,-0.550293,0.238555,0.000955099,-0.151748
15.4149,15.4149,0.785398,1.99999,15.4926,15.1817,0.784266,1.95561,-0.0776223,0.233264,0.00113193,0.0443803
15.5564,15.5564,0.785398,1.99999,15.6593,15.593,0.784116,2.03513,-0.102936,-0.0366856,0.00128253,-0.0351352
15.6978,15.6978,0.785398,1.99999,15.7252,15.772,0.784043,1.99646,-0.0273925,-0.0741811,0.00135484,0.00353903
15.8392,15.8392,0.785398,1.99999,15.4158,16.1965,0.783998,1.96288,0.423354,-0.357303,0.0014006,0.037118
15.9806,15.9806,0.785398,2,16.1012,16.4129,0.783817,1.96926,-0.120568,-0.432256,0.00158066,0.0307359
16.122,16.122,0.785398,2,16.1475,16.4518,0.783822,1.95312,-0.0255011,-0.329757,0.0015766,0.0468788
16.2635,16.2635,0.785398,2,16.7584,16.2593,0.783873,1.97559,-0.494939,0.00417757,0.00152519,0.0244058
16.4049,16.4049,0.785398,2,16.668,16.4162,0.78383,1.9903,-0.263082,-0.0113385,0.00156829,0.00969676
